1139932040.000000000000,1812653382856.000000000000,3905846118954144.000000000000,9489958186162833400.000000000000,1784724066493.000000000000,2918229793141759.000000000000,6369036580252060700.000000000000,3128376013703325.000000000000,5168799940607196200.000000000000,5932760254574585900.000000000000,2
1133005273.000000000000,1833057167357.000000000000,3946849702845415.000000000000,9533364510115127300.000000000000,1790885255782.000000000000,2934600131399450.000000000000,6316427038238126100.000000000000,3160302135102520.000000000000,5228929480683780100.000000000000,6027563035834993700.000000000000,2
1144929248.000000000000,1982359380699.000000000000,4421110012786249.000000000000,11107218938031727000.000000000000,1741787898330.000000000000,3015082156207181.000000000000,6725918036332833800.000000000000,3002472718415778.000000000000,5140869844021946400.000000000000,5642295996246537200.000000000000,2
1149174107.000000000000,1988990818325.000000000000,4433849466897237.000000000000,11058898046084385000.000000000000,1876979347677.000000000000,3275082484775623.000000000000,7326101325734836200.000000000000,3414723834177415.000000000000,5976200477951206400.000000000000,6727224083157199900.000000000000,2
1160332499.000000000000,2054783895195.000000000000,4545854401431193.000000000000,11293216430633196000.000000000000,1867581507795.000000000000,3338353053870408.000000000000,7378419657333555200.000000000000,3407243870747419.000000000000,6063948730888289300.000000000000,6789109737358799900.000000000000,2
1150484913.000000000000,2003098306470.000000000000,4441564139652600.000000000000,11092879232443488000.000000000000,1811384399762.000000000000,3176566921935359.000000000000,7064597927592088600.000000000000,3216112802372682.000000000000,5620514787343799300.000000000000,6208342622763249700.000000000000,2
1158777756.000000000000,1904317759423.000000000000,4003386382479953.000000000000,9539167861289906200.000000000000,1888822973829.000000000000,3106240417963820.000000000000,6489911186145476600.000000000000,3523046341756351.000000000000,5708360268339749900.000000000000,7205607836398486500.000000000000,2
1135357084.000000000000,2012821819491.000000000000,4559989818606125.000000000000,11529878234475282000.000000000000,1808091689753.000000000000,3202233255309093.000000000000,7256752770050118700.000000000000,3250344623944109.000000000000,5705642211323292700.000000000000,6354948775048907800.000000000000,2
1164428457.000000000000,1981147044935.000000000000,4263361518795017.000000000000,10239008019657253000.000000000000,1839324264005.000000000000,3120846839512192.000000000000,6700166996255500300.000000000000,3308642058391713.000000000000,5611692658178703400.000000000000,6502163631561708500.000000000000,2
1174872134.000000000000,1869545548436.000000000000,3928680711329442.000000000000,9286298342700130300.000000000000,1835630422534.000000000000,2933281601212616.000000000000,6185278210336843800.000000000000,3259915777727840.000000000000,5167632754605607900.000000000000,6319104995023082500.000000000000,2
1162244868.000000000000,1986435227502.000000000000,4237209188825826.000000000000,10136776974402251000.000000000000,1631504263088.000000000000,2809715770837564.000000000000,6045787210944050200.000000000000,2712959146097070.000000000000,4641982029680397300.000000000000,4977102480003646500.000000000000,2
1179070928.000000000000,1839623967227.000000000000,3763864593826343.000000000000,8744905129515842600.000000000000,1991366114657.000000000000,3136336051575516.000000000000,6444308557597683700.000000000000,3803839113425933.000000000000,5917013255414993900.000000000000,7913309619987341300.000000000000,2
1147250846.000000000000,1794261325645.000000000000,3748650766532649.000000000000,8832486260785720300.000000000000,1955907761741.000000000000,3031016282282678.000000000000,6272907922980922400.000000000000,3720306328742383.000000000000,5678558169203589100.000000000000,7657927791283318800.000000000000,2
1141167867.000000000000,1954744574718.000000000000,4339775175264284.000000000000,10855021045276350000.000000000000,1889200097139.000000000000,3283927554287880.000000000000,7328312556027140100.000000000000,3481135544192969.000000000000,6056803305091316700.000000000000,6922133342556079100.000000000000,2
1153447594.000000000000,2030472477409.000000000000,4452839151792053.000000000000,10950069003814887000.000000000000,1824402023432.000000000000,3220364484929607.000000000000,7071341585515968500.000000000000,3302899147415060.000000000000,5776984287179733000.000000000000,6540278614074874900.000000000000,2
1147248435.000000000000,1906152586750.000000000000,3972719082178568.000000000000,9272329537849921500.000000000000,1896704815133.000000000000,3138882160514937.000000000000,6537545109485789200.000000000000,3591349686230597.000000000000,5877030145094232100.000000000000,7442715154193649700.000000000000,2
1179375563.000000000000,1886139066287.000000000000,4058179758311363.000000000000,9893279612979410900.000000000000,1925238908084.000000000000,3087417153941463.000000000000,6672527073571191800.000000000000,3517012022398236.000000000000,5586034015953269800.000000000000,6940774171604675600.000000000000,2
1174719817.000000000000,2074917314966.000000000000,4584938761820910.000000000000,11353906894549017000.000000000000,1993264594308.000000000000,3547752385420625.000000000000,7876364663844208600.000000000000,3792856675933262.000000000000,6773048736610478100.000000000000,7834098564461721600.000000000000,2
1132730947.000000000000,1904870892262.000000000000,4220772231245460.000000000000,10528543837583235000.000000000000,1853350106137.000000000000,3095047819312471.000000000000,6811879791772006400.000000000000,3363791453924635.000000000000,5540770830504916000.000000000000,6583113549907785700.000000000000,2
1173060192.000000000000,1900784725911.000000000000,3918021452608285.000000000000,9163017161649762300.000000000000,1876442226008.000000000000,3031259775104261.000000000000,6197403990842884100.000000000000,3435324233842270.000000000000,5448549022319585300.000000000000,6905637574310702100.000000000000,2
1161237989.000000000000,1876768547199.000000000000,3934194742016863.000000000000,9181139992342274000.000000000000,1842803846865.000000000000,2967140671410790.000000000000,6153641954368886800.000000000000,3323168076366497.000000000000,5355561052717627400.000000000000,6548475145458669600.000000000000,2
1128957705.000000000000,1825223090675.000000000000,3806109640633187.000000000000,8894952921393758200.000000000000,1651905094022.000000000000,2689478400130614.000000000000,5681408209583965200.000000000000,2809799539526900.000000000000,4576963867478680100.000000000000,5254569488982160400.000000000000,2
1178256044.000000000000,1953479180515.000000000000,4182918324552989.000000000000,10069841365425158000.000000000000,1866342583057.000000000000,3088425558039291.000000000000,6613023937923068900.000000000000,3372588202730547.000000000000,5530266205783580700.000000000000,6679394047242677200.000000000000,2
1144600793.000000000000,2087996315418.000000000000,4627705169637770.000000000000,11430722195105686000.000000000000,1704975862244.000000000000,3123858364645829.000000000000,6942446769693623300.000000000000,2954009332714096.000000000000,5395381027722773500.000000000000,5648159942542360600.000000000000,2
1144809729.000000000000,1774940046069.000000000000,3637916776733705.000000000000,8472384745367622700.000000000000,1825684684681.000000000000,2869195802387604.000000000000,5949879846655433700.000000000000,3279410303072997.000000000000,5136736096808939500.000000000000,6377388274760777700.000000000000,2
1149334191.000000000000,1918992015847.000000000000,4134697519698579.000000000000,10066457422862897000.000000000000,1769345000721.000000000000,2996201196914668.000000000000,6512343603735104500.000000000000,3105691766327319.000000000000,5224158771644450800.000000000000,5934443241429590000.000000000000,2
1126447799.000000000000,1564145026730.000000000000,2939164362627322.000000000000,6300306410503246800.000000000000,1662206457850.000000000000,2370667472072013.000000000000,4524622286839710700.000000000000,2884151493846710.000000000000,4107682754386381800.000000000000,5502110166171094000.000000000000,2
1149312550.000000000000,1764128224192.000000000000,3583910272210192.000000000000,8157793512348918800.000000000000,1822597445703.000000000000,2801146238149453.000000000000,5702098202870248400.000000000000,3292786005860387.000000000000,5034455929515018200.000000000000,6480607018351067100.000000000000,2
1142231106.000000000000,1736956990178.000000000000,3472420674976162.000000000000,7814451106172222500.000000000000,1761518132449.000000000000,2674949517396350.000000000000,5375641674704011300.000000000000,3137023876741025.000000000000,4728943666755379200.000000000000,6133549043608202200.000000000000,2
1165655526.000000000000,1861509545531.000000000000,3809868870272403.000000000000,8765608776761336800.000000000000,1775558918677.000000000000,2842445640357622.000000000000,5855395248377860100.000000000000,3146279579493703.000000000000,4998914753201638400.000000000000,6119233721310502900.000000000000,2
1156583146.000000000000,1833803391785.000000000000,4000470072277197.000000000000,9894271486647392300.000000000000,1647191651040.000000000000,2647924099913317.000000000000,5848313884405649400.000000000000,2723725419509464.000000000000,4345790974305636400.000000000000,4947676064995777500.000000000000,2
1200743489.000000000000,2098355798490.000000000000,4649830985201842.000000000000,11467738029558495000.000000000000,1912124147450.000000000000,3383993469234606.000000000000,7647564518417961000.000000000000,3489993854607858.000000000000,6231025889020845100.000000000000,6966008691824468000.000000000000,2
1146825467.000000000000,1923263355719.000000000000,4352281238204959.000000000000,11060878611545737000.000000000000,1870714757738.000000000000,3143463836484996.000000000000,7124694335231275000.000000000000,3372011319755796.000000000000,5641095993765777400.000000000000,6548240201163039700.000000000000,2
1154432246.000000000000,2090557672548.000000000000,4729082900693236.000000000000,12018166682944891000.000000000000,1768432154550.000000000000,3192024681763584.000000000000,7200317277344405500.000000000000,3126284440782630.000000000000,5537907878845370400.000000000000,6057349417743285200.000000000000,2
1162524928.000000000000,1859055283616.000000000000,3919043495492152.000000000000,9371138227046258700.000000000000,1782473040599.000000000000,2867841600430185.000000000000,6067760181302670300.000000000000,3107863410988605.000000000000,4957398528435723300.000000000000,5908763133544485900.000000000000,2
